antibiotic,fold,best_params,precision,recall,f1,accuracy,balanced_accuracy,FNR
Gentamicin,1,"{'rf__bootstrap': True, 'rf__max_depth': 14, 'rf__max_features': 'log2', 'rf__min_samples_leaf': 9, 'rf__min_samples_split': 3, 'rf__n_estimators': 359}",0.07008086253369272,0.2653061224489796,0.7509876741146138,0.677992277992278,0.48854278553526675,0.7346938775510203
Gentamicin,2,"{'rf__bootstrap': False, 'rf__max_depth': 6, 'rf__max_features': 1.0, 'rf__min_samples_leaf': 6, 'rf__min_samples_split': 19, 'rf__n_estimators': 185}",0.07157894736842105,0.3469387755102041,0.7018802515302164,0.61003861003861,0.4892588614393125,0.653061224489796
Gentamicin,3,"{'rf__bootstrap': False, 'rf__max_depth': 6, 'rf__max_features': 1.0, 'rf__min_samples_leaf': 6, 'rf__min_samples_split': 19, 'rf__n_estimators': 185}",0.06645056726094004,0.41414141414141414,0.619856929023233,0.5104247104247104,0.4662680314854228,0.5858585858585859
Gentamicin,4,"{'rf__bootstrap': False, 'rf__max_depth': 18, 'rf__max_features': 1.0, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 13, 'rf__n_estimators': 506}",0.052060737527114966,0.24242424242424243,0.6971694847556916,0.6046332046332046,0.4385198135198135,0.7575757575757576
Gentamicin,5,"{'rf__bootstrap': False, 'rf__max_depth': 6, 'rf__max_features': 1.0, 'rf__min_samples_leaf': 6, 'rf__min_samples_split': 19, 'rf__n_estimators': 185}",0.07132867132867132,0.5151515151515151,0.5628787088246547,0.45019305019305017,0.4799837843316104,0.48484848484848486
Trimethoprim_Sulfamethoxazole,1,"{'rf__bootstrap': False, 'rf__max_depth': 6, 'rf__max_features': 1.0, 'rf__min_samples_leaf': 6, 'rf__min_samples_split': 19, 'rf__n_estimators': 185}",0.22037037037037038,0.40202702702702703,0.5734933373653892,0.5382239382239382,0.4903028028028028,0.597972972972973
Trimethoprim_Sulfamethoxazole,2,"{'rf__bootstrap': True, 'rf__max_depth': 3, 'rf__max_features': 'log2', 'rf__min_samples_leaf': 6, 'rf__min_samples_split': 16, 'rf__n_estimators': 211}",0.2557651991614256,0.41216216216216217,0.6189847684861358,0.5915057915057915,0.5284034034034034,0.5878378378378378
Trimethoprim_Sulfamethoxazole,3,"{'rf__bootstrap': False, 'rf__max_depth': 6, 'rf__max_features': 1.0, 'rf__min_samples_leaf': 6, 'rf__min_samples_split': 19, 'rf__n_estimators': 185}",0.20715036803364878,0.6655405405405406,0.35367845919239255,0.3413127413127413,0.4553928928928929,0.33445945945945943
Trimethoprim_Sulfamethoxazole,4,"{'rf__bootstrap': False, 'rf__max_depth': 6, 'rf__max_features': 1.0, 'rf__min_samples_leaf': 6, 'rf__min_samples_split': 19, 'rf__n_estimators': 185}",0.2182952182952183,0.3547297297297297,0.5919470490899063,0.5621621621621622,0.4891766766766767,0.6452702702702703
Trimethoprim_Sulfamethoxazole,5,"{'rf__bootstrap': False, 'rf__max_depth': 6, 'rf__max_features': 1.0, 'rf__min_samples_leaf': 6, 'rf__min_samples_split': 19, 'rf__n_estimators': 185}",0.23267326732673269,0.31756756756756754,0.6238367346938776,0.6046332046332046,0.5036286286286287,0.6824324324324325
